Time,Accel x[m/s^2],Accel y[m/s^2],Accel z[m/s^2],Spin x[degrees/sec],Spin z[degrees/sec],Spin y[degrees/sec],,,,,,12:53:38:00,0,0,0,0,0,0
 11:50:09:749399,0.2656,-0.0342,0,7.9956,33.8135,19.4702,,,,,,12:53:40:00,0,0,0,0,0,0
 11:50:09:849312,0.2168,-0.0493,0,24.8413,35.8887,19.2871,,,,,,12:53:41:00,0,0,0,0,0,0
 11:50:09:949213,0.1646,-0.021,0,0.7324,21.3013,10.5591,,,,,,12:53:42:00,0,0,0,0,0,0
 11:50:10:049092,0.0464,-0.0107,0,20.0195,32.3486,22.8271,,,,,,12:53:43:00,0,0,0,0,0,0
 11:50:10:149013,0.0391,0.0234,0,-4.8218,10.1318,1.5259,,,,,,12:53:44:00,0,0,0,0,0,0
 11:50:10:248911,0.0308,0.0415,0,-18.7378,0.2441,-0.1831,,,,,,12:53:45:00,0,0,0,0,0,0
 11:50:10:348883,0.0674,-0.019,0,-12.8174,-10.6812,10.6201,,,,,,12:53:46:00,0,0,0,0,0,0
 11:50:10:448771,0.0957,-0.0166,0,-8.8501,22.0337,7.6904,,,,,,12:53:47:00,0,0,0,0,0,0
 11:50:10:548926,0.0435,0.0039,0,4.7607,32.4707,-6.3477,,,,,,12:53:48:00,0,0,0,0,0,0
 11:50:10:649643,-0.0244,-0.0176,0,-10.6201,22.2778,-5.5542,,,,,,12:53:49:00,0,0,0,0,0,0
 11:50:10:748545,-0.1328,-0.043,0,-20.9351,-32.5317,23.6206,,,,,,12:53:50:00,0,0,0,0,0,0
 11:50:10:848502,-0.1035,-0.0112,0,8.4839,-5.127,13.5498,,,,,,12:53:51:00,0,0,0,0,0,0
 11:50:10:948317,-0.0615,-0.0259,0,-7.1411,-1.8311,13.0615,,,,,,12:53:52:00,0,0,0,0,0,0
 11:50:11:048209,-0.0942,0.0005,0,-2.3804,2.1973,8.9111,,,,,,12:53:53:00,0,0,0,0,0,0
 11:50:11:148200,-0.0664,0.0342,0,5.188,-2.6855,14.7095,,,,,,12:53:54:00,0,0,0,0,0,0
 11:50:11:248027,-0.0288,0.0137,0,0.7324,-7.2632,22.522,,,,,,12:53:55:00,0,0,0,0,0,0
 11:50:11:348006,-0.0542,0.0049,0,1.2817,1.3428,14.4043,,,,,,12:53:56:00,0,0,0,0,0,0
 11:50:11:447851,-0.0669,0.0254,0,3.0518,0.5493,13.916,,,,,,12:53:57:00,0,0,0,0,0,0
 11:50:11:548207,-0.0498,0.0054,0,-3.479,-3.418,16.6016,,,,,,12:53:58:00,0,0,0,0,0,0
 11:50:11:647698,-0.0317,0.0205,0,-2.8687,-3.6621,23.9868,,,,,,12:53:59:00,0,0,0,0,0,0
 11:50:11:747607,-0.0571,-0.0356,0,-3.7842,2.7466,18.9819,,,,,,,,,,,,
 11:50:11:847526,-0.0024,-0.02,0,4.8828,-0.4883,22.522,,,,,,,,,,,,
 11:50:11:947476,-0.0449,0.0225,0,-0.7324,0.3052,24.231,,,,,,,,,,,,
 11:50:12:047368,-0.0601,-0.0425,0,-0.5493,4.0894,17.2729,,,,,,,,,,,,
 11:50:12:147483,-0.0332,0.0103,0,-12.5122,7.5073,22.8271,,,,,,,,,,,,
 11:50:12:247809,-0.0386,0.0083,0,-5.4932,1.1597,25.4517,,,,,,,,,,,,
 11:50:12:347111,-0.0054,0.0146,0,0.1221,-0.5493,25.1465,,,,,,,,,,,,
 11:50:12:447973,-0.0269,0.0312,0,0.4883,7.6294,27.5269,,,,,,,,,,,,
 11:50:12:546909,-0.0815,-0.0493,0,-8.1177,-0.4272,26.9775,,,,,,,,,,,,
 11:50:12:646824,-0.0679,-0.0059,0,-6.0425,-3.7231,28.0151,,,,,,,,,,,,
 11:50:12:746748,-0.0303,0.0508,0,1.5869,-5.4321,27.2827,,,,,,,,,,,,
 11:50:12:846635,-0.0376,-0.0073,0,-1.8921,0,28.3203,,,,,,,,,,,,
 11:50:12:946551,0.0029,0.0215,0,3.54,-0.6104,33.6304,,,,,,,,,,,,
 11:50:13:046460,-0.0244,0.0205,0,-4.4556,1.9531,26.6113,,,,,,,,,,,,
 11:50:13:146388,0.002,-0.0107,0,3.8452,-1.0376,22.0947,,,,,,,,,,,,
 11:50:13:246299,0.019,0.0093,0,-5.4321,0.5493,17.8833,,,,,,,,,,,,
 11:50:13:346198,-0.019,0.0132,0,3.7231,0.1831,22.2168,,,,,,,,,,,,
 11:50:13:446122,-0.0337,-0.0264,0,-4.5776,-5.3101,18.1274,,,,,,,,,,,,
 11:50:13:546035,-0.0278,0.0391,0,2.5024,-3.1738,24.7803,,,,,,,,,,,,
 11:50:13:645945,-0.0713,0.0117,0,-9.6436,0.1221,23.0103,,,,,,,,,,,,
 11:50:13:745849,0.0049,0.0688,0,4.2114,-4.2725,26.9775,,,,,,,,,,,,
 11:50:13:845765,0.0015,0.0024,0,-2.0142,1.77,27.9541,,,,,,,,,,,,
 11:50:13:945676,-0.002,0.022,0,-8.8501,2.3804,28.6865,,,,,,,,,,,,
 11:50:14:045570,-0.0283,0.0205,0,0.4272,-2.8687,30.9448,,,,,,,,,,,,
 11:50:14:145476,-0.0444,-0.0654,0,2.8076,-7.2021,31.7993,,,,,,,,,,,,
 11:50:14:245381,-0.0103,-0.019,0,-5.3711,12.3901,23.1323,,,,,,,,,,,,
 11:50:14:345289,-0.0244,-0.0547,0,-4.9438,2.1973,27.771,,,,,,,,,,,,
 11:50:14:445206,-0.0356,-0.042,0,0.2441,-1.1597,27.3438,,,,,,,,,,,,
 11:50:14:545110,-0.0303,-0.0186,0,-0.061,2.6245,22.8271,,,,,,,,,,,,
 11:50:14:645021,-0.0474,-0.0156,0,1.6479,-1.5259,28.2593,,,,,,,,,,,,
 11:50:14:744982,-0.0342,-0.041,0,6.0425,-5.9814,29.4189,,,,,,,,,,,,
 11:50:14:844839,-0.0762,-0.0259,0,0.1831,-0.4272,27.6489,,,,,,,,,,,,
 11:50:14:944731,-0.0186,-0.0068,0,-2.8687,3.54,26.1841,,,,,,,,,,,,
 11:50:15:044647,-0.041,-0.0767,0,-4.7607,1.2817,28.1372,,,,,,,,,,,,
 11:50:15:144565,0.022,0.0625,0,-16.2964,-6.958,38.5132,,,,,,,,,,,,
 11:50:15:244479,-0.0889,-0.0723,0,-2.1973,3.2349,39.3677,,,,,,,,,,,,
 11:50:15:344370,-0.0732,-0.1152,0,-13.5498,2.5635,29.48,,,,,,,,,,,,
 11:50:15:444272,-0.0889,0.0347,0,7.6904,4.9438,49.1333,,,,,,,,,,,,
 11:50:15:544171,-0.106,-0.1299,0,-2.6855,-2.6855,37.0483,,,,,,,,,,,,
 11:50:15:644081,-0.0737,-0.0215,0,-10.5591,2.9297,33.1421,,,,,,,,,,,,
 11:50:15:744035,-0.0688,-0.0532,0,10.1929,-6.6528,33.7524,,,,,,,,,,,,
 11:50:15:843876,-0.0151,0.0337,0,-3.479,0.9766,33.2642,,,,,,,,,,,,
 11:50:15:943777,-0.0483,-0.0195,0,7.7515,-3.2349,35.4614,,,,,,,,,,,,
 11:50:16:043687,-0.0513,-0.0156,0,-0.4272,-2.0752,37.1704,,,,,,,,,,,,
 11:50:16:143581,-0.0225,0.002,0,-0.9766,1.4648,35.2173,,,,,,,,,,,,
 11:50:16:243468,-0.0605,-0.0181,0,-1.2817,1.1597,31.9824,,,,,,,,,,,,
 11:50:16:343372,-0.0454,-0.0562,0,2.5024,3.54,30.7007,,,,,,,,,,,,
 11:50:16:443280,0.0034,0.0269,0,3.7231,-4.6387,30.7617,,,,,,,,,,,,
 11:50:16:543180,-0.041,-0.0127,0,10.376,-4.5776,30.8838,,,,,,,,,,,,
 11:50:16:643073,-0.0176,0.0352,0,-4.3335,2.4414,27.2827,,,,,,,,,,,,
 11:50:16:742976,-0.0547,-0.0479,0,1.8921,-3.8452,26.7944,,,,,,,,,,,,
 11:50:16:842890,-0.0059,0.0312,0,-4.6997,2.5024,24.5972,,,,,,,,,,,,
 11:50:16:942792,0.001,0.0088,0,10.1929,-1.709,19.8975,,,,,,,,,,,,
 11:50:17:042739,-0.0322,-0.0176,0,4.2114,-1.8311,23.3765,,,,,,,,,,,,
 11:50:17:142614,0.0083,-0.0601,0,-0.4272,-5.9814,14.7705,,,,,,,,,,,,
 11:50:17:242519,0.0562,0.0903,0,-7.5684,3.3569,22.0947,,,,,,,,,,,,
 11:50:17:342456,-0.041,-0.0132,0,-10.437,2.6245,18.8599,,,,,,,,,,,,
 11:50:17:442329,-0.0464,-0.001,0,-4.3335,-2.1973,22.2778,,,,,,,,,,,,
 11:50:17:542241,-0.0508,-0.0332,0,3.418,-3.6621,21.4844,,,,,,,,,,,,
 11:50:17:642166,-0.0195,0.0044,0,-9.0942,4.8828,25.9399,,,,,,,,,,,,
 11:50:17:742048,-0.0591,0.0225,0,0.1221,-1.8311,25.9399,,,,,,,,,,,,
 11:50:17:842014,-0.0601,-0.0464,0,7.4463,-1.9531,21.3013,,,,,,,,,,,,
 11:50:17:941863,0.0176,0.0693,0,2.7466,5.3711,28.3813,,,,,,,,,,,,
 11:50:18:041757,-0.0342,0.0073,0,-4.4556,6.897,30.5786,,,,,,,,,,,,
 11:50:18:141662,-0.04,-0.0171,0,-0.1221,0.061,28.7476,,,,,,,,,,,,
 11:50:18:241595,-0.0024,0.0044,0,-0.3662,0.1831,31.0059,,,,,,,,,,,,
 11:50:18:341466,-0.0239,0.0127,0,-2.9297,2.4414,32.8369,,,,,,,,,,,,
 11:50:18:441353,-0.1187,-0.0029,0,-20.874,7.2632,37.7808,,,,,,,,,,,,
 11:50:18:541262,-0.0127,-0.0186,0,10.9253,3.54,43.7012,,,,,,,,,,,,
 11:50:18:641190,-0.0762,-0.085,0,-0.5493,-0.1221,30.7007,,,,,,,,,,,,
 11:50:18:741084,-0.0171,0.0249,0,-11.0474,6.958,31.189,,,,,,,,,,,,
 11:50:18:840984,-0.0791,-0.041,0,2.7466,-1.1597,30.3955,,,,,,,,,,,,
 11:50:18:940884,-0.0615,0.0088,0,-4.7607,-3.1738,26.3672,,,,,,,,,,,,
 11:50:19:040790,-0.0596,0.0132,0,-0.2441,-1.77,25.9399,,,,,,,,,,,,
 11:50:19:140693,-0.0498,0.0044,0,-5.127,-1.0376,24.9634,,,,,,,,,,,,
 11:50:19:240602,-0.041,0.0161,0,-3.2959,-0.1221,26.8555,,,,,,,,,,,,
 11:50:19:340510,-0.0293,-0.0156,0,-0.2441,0.5493,26.3062,,,,,,,,,,,,
 11:50:19:440423,-0.0542,0.0249,0,-7.3853,3.2349,24.353,,,,,,,,,,,,
 11:50:19:540320,-0.0347,0.0342,0,2.1973,0.8545,26.6113,,,,,,,,,,,,
 11:50:19:640390,-0.0405,-0.0229,0,1.0986,0.5493,24.1089,,,,,,,,,,,,
 11:50:19:740323,-0.0205,-0.0278,0,-5.8594,-1.5259,23.4985,,,,,,,,,,,,
 11:50:19:840044,-0.0132,-0.0054,0,0.9155,-3.7842,17.5171,,,,,,,,,,,,
 11:50:19:939939,-0.0376,-0.0347,0,-10.9863,-1.1597,16.1133,,,,,,,,,,,,
 11:50:20:039848,-0.0342,0.0522,0,4.6997,-6.3477,19.104,,,,,,,,,,,,
 11:50:20:139782,-0.0464,-0.0024,0,-2.1362,-0.1831,20.4468,,,,,,,,,,,,
 11:50:20:239625,0.022,-0.0239,0,-5.7373,5.9814,17.395,,,,,,,,,,,,
 11:50:20:339538,-0.0298,-0.0352,0,1.5869,-3.6621,17.5781,,,,,,,,,,,,
 11:50:20:439468,-0.0127,-0.0151,0,1.8921,-3.9062,16.1743,,,,,,,,,,,,
 11:50:20:539358,-0.0229,-0.0361,0,-1.2817,2.7466,14.9536,,,,,,,,,,,,
 11:50:20:639240,-0.0137,-0.0107,0,1.3428,-1.0376,15.625,,,,,,,,,,,,
 11:50:20:739143,-0.0127,-0.0312,0,-2.6855,-0.1221,14.2822,,,,,,,,,,,,
 11:50:20:839036,-0.0264,-0.0029,0,-8.3008,3.9062,16.1743,,,,,,,,,,,,
 11:50:20:938942,-0.0469,-0.0376,0,1.8921,1.2207,18.6768,,,,,,,,,,,,
 11:50:21:038842,-0.0654,-0.0234,0,-2.3193,2.7466,19.2261,,,,,,,,,,,,
 11:50:21:138742,-0.0635,-0.0469,0,1.2207,-2.4414,16.1133,,,,,,,,,,,,
 11:50:21:238649,-0.0513,0.0093,0,-10.437,8.9111,10.0708,,,,,,,,,,,,
 11:50:21:340306,-0.0332,-0.0132,0,5.4321,-4.3335,15.625,,,,,,,,,,,,
 11:50:21:438480,-0.0679,-0.0449,0,-9.3384,3.1128,12.5122,,,,,,,,,,,,
 11:50:21:538373,-0.0225,0.0225,0,-0.5493,-0.3052,14.4653,,,,,,,,,,,,
 11:50:21:638262,-0.0566,-0.0112,0,5.3711,3.3569,13.1836,,,,,,,,,,,,
 11:50:21:738158,-0.0547,-0.0093,0,-2.8076,0.3052,13.2446,,,,,,,,,,,,
 11:50:21:838060,-0.0088,0.0068,0,4.0894,-8.606,23.4375,,,,,,,,,,,,
 11:50:21:937965,-0.0518,0.0024,0,0.9155,0.9766,20.2637,,,,,,,,,,,,
 11:50:22:037863,-0.0479,0.0083,0,2.1362,-4.3335,24.5361,,,,,,,,,,,,
 11:50:22:137756,-0.0815,-0.0596,0,-9.3384,2.7466,20.9351,,,,,,,,,,,,
 11:50:22:237661,-0.0273,0.0415,0,3.2959,-1.4038,23.9868,,,,,,,,,,,,
 11:50:22:337563,-0.0688,-0.041,0,14.2822,-2.8687,20.1416,,,,,,,,,,,,
 11:50:22:437485,-0.0532,-0.0151,0,-16.3574,17.2729,26.6113,,,,,,,,,,,,
 11:50:22:537357,-0.1348,0.0542,0,-23.6206,8.667,26.4282,,,,,,,,,,,,
 11:50:22:637259,-0.0889,0.0259,0,5.3101,-6.0425,23.0713,,,,,,,,,,,,
 11:50:22:737150,-0.0933,-0.0083,0,-7.3242,0.9155,26.4282,,,,,,,,,,,,
 11:50:22:837186,-0.0864,0.0405,0,0.4272,-3.1128,26.062,,,,,,,,,,,,
 11:50:22:936953,-0.0806,0,0,-1.0986,2.8076,22.0337,,,,,,,,,,,,
 11:50:23:036842,-0.062,0.0771,0,-1.0376,15.564,23.8037,,,,,,,,,,,,
 11:50:23:136735,-0.1064,-0.0405,0,0.1831,-2.1973,31.25,,,,,,,,,,,,
 11:50:23:236625,-0.0303,0.0229,0,-0.1831,0.4272,31.3721,,,,,,,,,,,,
 11:50:23:336522,-0.0728,0.0005,0,-0.6104,-2.1362,29.2358,,,,,,,,,,,,
 11:50:23:436444,-0.0869,-0.0024,0,-12.6953,-1.3428,22.8271,,,,,,,,,,,,
 11:50:23:536332,-0.0708,-0.0503,0,-12.6343,0.9766,22.7661,,,,,,,,,,,,
 11:50:23:636214,-0.0566,0.0068,0,-1.0376,-2.2583,20.3247,,,,,,,,,,,,
 11:50:23:736137,-0.0366,0.0239,0,1.8921,-0.2441,23.0713,,,,,,,,,,,,
 11:50:23:836022,-0.0635,-0.0244,0,1.2207,-0.6714,23.3154,,,,,,,,,,,,
 11:50:23:935909,-0.0508,0.0024,0,-1.8921,4.1504,26.8555,,,,,,,,,,,,
 11:50:24:035818,-0.0474,-0.0527,0,8.728,-5.188,20.6299,,,,,,,,,,,,
 11:50:24:135702,-0.1133,-0.0845,0,-14.7095,-0.4272,14.6484,,,,,,,,,,,,
 11:50:24:235599,-0.0005,0.0337,0,-0.3052,-1.77,19.4092,,,,,,,,,,,,
 11:50:24:335500,-0.0684,-0.0591,0,2.8687,-3.7842,14.5874,,,,,,,,,,,,
 11:50:24:435390,-0.0605,-0.0405,0,-5.249,0.1831,16.7236,,,,,,,,,,,,
 11:50:24:535278,-0.0645,-0.062,0,-3.2959,-4.5776,13.3057,,,,,,,,,,,,
 11:50:24:635200,-0.0063,-0.0156,0,-6.0425,-3.479,14.7095,,,,,,,,,,,,
 11:50:24:735087,-0.0186,-0.0283,0,3.2959,-0.4272,15.4419,,,,,,,,,,,,
 11:50:24:834979,-0.0376,-0.0317,0,-0.4883,6.1646,15.3809,,,,,,,,,,,,
 11:50:24:934859,-0.0005,0.0342,0,-4.2114,1.0376,20.6299,,,,,,,,,,,,
 11:50:25:034782,-0.0352,-0.0234,0,6.4697,5.6763,16.6626,,,,,,,,,,,,
 11:50:25:134918,-0.0791,-0.0493,0,-3.9673,2.7466,18.1885,,,,,,,,,,,,
 11:50:25:234585,-0.0854,-0.0864,0,8.3618,-4.2114,9.1553,,,,,,,,,,,,
 11:50:25:334451,-0.0376,-0.0435,0,-9.0942,-0.9155,12.5122,,,,,,,,,,,,
 11:50:25:434425,-0.0371,-0.0752,0,9.9487,-2.3804,9.7656,,,,,,,,,,,,
 11:50:25:534246,-0.0791,-0.0884,0,-2.7466,-0.6104,10.8032,,,,,,,,,,,,
 11:50:25:634129,-0.0127,0.001,0,-4.2725,-0.8545,11.1694,,,,,,,,,,,,
 11:50:25:734066,-0.0811,-0.0117,0,5.3711,-9.2163,11.5356,,,,,,,,,,,,
 11:50:25:833916,0.0542,-0.0933,0,12.9395,-10.7422,6.7139,,,,,,,,,,,,
 11:50:25:933796,-0.0049,-0.0542,0,-11.4746,-1.709,7.9346,,,,,,,,,,,,
 11:50:26:033699,0.0469,0.0386,0,-3.6011,-4.8828,7.2632,,,,,,,,,,,,
 11:50:26:133590,-0.0312,-0.0967,0,-8.667,-23.0713,8.1787,,,,,,,,,,,,
 11:50:26:233489,0.0732,-0.0688,0,-30.5786,-82.9468,14.2212,,,,,,,,,,,,
 11:50:26:333383,0.21,-0.1543,0,-19.165,-86.2427,2.6245,,,,,,,,,,,,
 11:50:26:433302,0.3354,-0.1147,0,-4.8218,-39.5508,-11.9629,,,,,,,,,,,,
 11:50:26:533206,0.3857,-0.1558,0,5.5542,-27.2217,-7.7515,,,,,,,,,,,,
 11:50:26:633126,0.3208,-0.1978,0,-11.7188,-48.2178,-2.9297,,,,,,,,,,,,
